[06Jul2025 00:42:33.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Jul2025 00:42:33.481] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[06Jul2025 00:42:35.929] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jul2025 00:42:35.941] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jul2025 00:42:35.973] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jul2025 00:42:35.998] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jul2025 00:42:36.041] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/WEA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23233%23236!/ Service=ModLauncher Env=SERVER
[06Jul2025 00:42:36.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/WEA/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[06Jul2025 00:42:36.626] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.33/fmlcore-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.627] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.33/javafmllanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.628] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.33/lowcodelanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:36.629] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/WEA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.33/mclanguage-1.20.1-47.3.33.jar is missing mods.toml file
[06Jul2025 00:42:37.693] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Jul2025 00:42:37.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/WEA/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[06Jul2025 00:42:37.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/WEA/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[06Jul2025 00:42:37.696] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[06Jul2025 00:42:38.705] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[06Jul2025 00:42:40.035] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jul2025 00:42:40.057] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jul2025 00:42:40.068] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jul2025 00:42:40.077] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/WEA/servidor_minecraft/mods/scripts as it did not exist.
[06Jul2025 00:42:40.086] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jul2025 00:42:41.023] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jul2025 00:42:43.040] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2949ms
[06Jul2025 00:42:43.041] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jul2025 00:42:44.570] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jul2025 00:42:45.195] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[06Jul2025 00:42:45.210] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Jul2025 00:42:45.312] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[06Jul2025 00:42:45.313] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[06Jul2025 00:42:45.313] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Jul2025 00:42:45.328] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Jul2025 00:42:45.464] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Jul2025 00:42:45.492] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.503] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.541] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jul2025 00:42:45.615] [main/INFO] [Puzzles Lib/]: Loading 198 mods:
	- aaa_particles 1.20.1-1.4.5
[06Jul2025 00:43:12.416] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:tiles_small/yellow_concrete Expected: 6032 Got: 10832
[06Jul2025 00:43:12.416] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:triple_bricks/yellow_concrete Expected: 6033 Got: 10833
[06Jul2025 00:43:12.416] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:twist/yellow_concrete Expected: 6034 Got: 10834
[06Jul2025 00:43:12.416] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:weaver/yellow_concrete Expected: 6035 Got: 10835
[06Jul2025 00:43:12.416] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:zag/yellow_concrete Expected: 6036 Got: 10836
[06Jul2025 00:43:12.416] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:legacy/yellow_wool Expected: 6037 Got: 10837
[06Jul2025 00:43:12.418] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: chisel:llama/yellow_wool Expected: 6038 Got: 10838
[06Jul2025 00:43:12.429] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:chisel Expected: 12040 Got: 1615
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:braid/acacia_planks Expected: 12041 Got: 1616
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:crude_horizontal/acacia_planks Expected: 12042 Got: 1617
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:crude_paneling/acacia_planks Expected: 12043 Got: 1618
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:crude_vertical/acacia_planks Expected: 12044 Got: 1619
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:encased/acacia_planks Expected: 12045 Got: 1620
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:encased_large/acacia_planks Expected: 12046 Got: 1621
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:encased_smooth/acacia_planks Expected: 12047 Got: 1622
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:large/acacia_planks Expected: 12048 Got: 1623
[06Jul2025 00:43:12.430] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:log_bordered/acacia_planks Expected: 12049 Got: 1624
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:paneling/acacia_planks Expected: 12050 Got: 1625
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:shipping_crate/acacia_planks Expected: 12051 Got: 1626
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:smooth/acacia_planks Expected: 12052 Got: 1627
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:stacked/acacia_planks Expected: 12053 Got: 1628
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:vertical/acacia_planks Expected: 12054 Got: 1629
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:array/andesite Expected: 12055 Got: 1630
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:braid/andesite Expected: 12056 Got: 1631
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:chaotic_bricks/andesite Expected: 12057 Got: 1632
[06Jul2025 00:43:12.431] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:chaotic_medium/andesite Expected: 12058 Got: 1633
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:chaotic_small/andesite Expected: 12059 Got: 1634
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:circular/andesite Expected: 12060 Got: 1635
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:cracked/andesite Expected: 12061 Got: 1636
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:cracked_bricks/andesite Expected: 12062 Got: 1637
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:cut/andesite Expected: 12063 Got: 1638
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:dent/andesite Expected: 12064 Got: 1639
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:encased_bricks/andesite Expected: 12065 Got: 1640
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:french/andesite Expected: 12066 Got: 1641
[06Jul2025 00:43:12.432] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:jellybean/andesite Expected: 12067 Got: 1642
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:large_tile/andesite Expected: 12068 Got: 1643
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:layer/andesite Expected: 12069 Got: 1644
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:mosaic/andesite Expected: 12070 Got: 1645
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:ornate/andesite Expected: 12071 Got: 1646
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:panel/andesite Expected: 12072 Got: 1647
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:pillar/andesite Expected: 12073 Got: 1648
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:prism/andesite Expected: 12074 Got: 1649
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:raw/andesite Expected: 12075 Got: 1650
[06Jul2025 00:43:12.433] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:road/andesite Expected: 12076 Got: 1651
[06Jul2025 00:43:12.434] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:slant/andesite Expected: 12077 Got: 1652
[06Jul2025 00:43:12.434] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:small_bricks/andesite Expected: 12078 Got: 1653
[06Jul2025 00:43:12.434] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:soft_bricks/andesite Expected: 12079 Got: 1654
[06Jul2025 00:43:12.434] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:solid_bricks/andesite Expected: 12080 Got: 1655
[06Jul2025 00:43:12.434] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:tiles_medium/andesite Expected: 12081 Got: 1656
[06Jul2025 00:43:12.434] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chisel:tiles_small/andesite Expected: 12082 Got: 1657
[06Jul2025 00:43:12.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.474] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.475] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.476] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.477] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.478] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.479] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.480] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.481] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.482] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.483] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.484] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.485] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.486] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.487] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.488] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Jul2025 00:43:12.489] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Jul2025 00:43:12.801] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/WEA/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23371!/assets/.mcassetsroot' uses unexpected schema
[06Jul2025 00:43:12.801] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/WEA/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23371!/data/.mcassetsroot' uses unexpected schema
[06Jul2025 00:43:13.390] [main/INFO] [PFM-DataGen/]: Data Hash for Game Data and Variant List matched, skipping generation
[06Jul2025 00:43:15.864] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[06Jul2025 00:43:15.968] [Worker-Main-3/WARN] [artifacts.Artifacts/]: Tag entries for curios:tags/items/magic_book.json cleared by tombstone-1.20.1-8.9.6.jar
[06Jul2025 00:43:16.133] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/cardboard_box as it is missing following references: wares:cardboard_box (from [forge]ctov-3.4.14.jar)
[06Jul2025 00:43:16.146] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/sealed_delivery_agreement as it is missing following references: wares:sealed_delivery_agreement (from [forge]ctov-3.4.14.jar)
[06Jul2025 00:43:16.736] [Worker-Main-3/INFO] [Mantle/]: Loaded 20 loot table injectors injecting into 18 tables in 12.350262 ms
[06Jul2025 00:43:17.721] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:naturalist:entities/tortoise
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:turtle_scute'
